CreateThread,FUNC_0
ENOTCONN,VAR_0
GetStdHandle,FUNC_1
INVALID_HANDLE_VALUE,VAR_1
MAKEWORD,FUNC_2
PIPE_READMODE_BYTE,VAR_2
PIPE_WAIT,VAR_3
STD_ERROR_HANDLE,VAR_4
STD_INPUT_HANDLE,VAR_5
STD_OUTPUT_HANDLE,VAR_6
SetNamedPipeHandleState,FUNC_3
WSAGetLastError,FUNC_4
WSAStartup,FUNC_5
ZEND_ATOL,FUNC_6
errno,VAR_7
fcgi_accept_mutex,VAR_8
fcgi_free_mgmt_var_cb,VAR_9
fcgi_mgmt_vars,VAR_10
fcgi_set_mgmt_var,FUNC_7
fcgi_setup_signals,FUNC_8
fcgi_shutdown_thread,VAR_11
fprintf,FUNC_9
getenv,FUNC_10
getpeername,FUNC_11
is_fastcgi,VAR_12
is_initialized,VAR_13
stderr,VAR_14
zend_hash_init,FUNC_12
fcgi_init,FUNC_13
sa,VAR_15
len,VAR_16
