CWD_REALPATH,VAR_0
ERROR_INVALID_NAME,VAR_1
GetTempFileNameW,FUNC_0
IS_SLASH,FUNC_1
MAXPATHLEN,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
O_TRUNC,VAR_5
PHP_WIN32_CP_IGNORE_LEN,VAR_6
SetLastError,FUNC_2
VCWD_CHMOD,FUNC_3
VCWD_GETCWD,FUNC_4
VCWD_OPEN,FUNC_5
VCWD_OPEN_MODE,FUNC_6
_O_BINARY,VAR_7
assert,FUNC_7
efree,FUNC_8
estrdup,FUNC_9
free,FUNC_10
mkstemp,FUNC_11
mktemp,FUNC_12
php_win32_check_trailing_space,FUNC_13
php_win32_ioutil_any_to_w,FUNC_14
php_win32_ioutil_conv_w_to_any,FUNC_15
snprintf,FUNC_16
strlen,FUNC_17
virtual_file_ex,FUNC_18
zend_string_init,FUNC_19
php_do_open_temporary_file,FUNC_20
path,VAR_8
pfx,VAR_9
opened_path_p,VAR_10
opened_path,VAR_11
trailing_slash,VAR_12
cwd,VAR_13
new_state,VAR_14
fd,VAR_15
open_flags,VAR_16
