IPPROTO_IPV6,VAR_0
IPPROTO_TCP,VAR_1
IPV6_V6ONLY,VAR_2
SOCK_CONN_ERR,VAR_3
SOCK_ERR,VAR_4
SOL_SOCKET,VAR_5
SO_BROADCAST,VAR_6
SO_REUSEADDR,VAR_7
SO_REUSEPORT,VAR_8
STREAM_SOCKOP_IPV6_V6ONLY,VAR_9
STREAM_SOCKOP_IPV6_V6ONLY_ENABLED,VAR_10
STREAM_SOCKOP_SO_BROADCAST,VAR_11
STREAM_SOCKOP_SO_REUSEPORT,VAR_12
STREAM_SOCKOP_TCP_NODELAY,VAR_13
TCP_NODELAY,VAR_14
bind,FUNC_0
closesocket,FUNC_1
htons,FUNC_2
php_network_freeaddresses,FUNC_3
php_network_getaddresses,FUNC_4
php_socket_errno,FUNC_5
php_socket_error_str,FUNC_6
setsockopt,FUNC_7
socket,FUNC_8
php_network_bind_socket_to_local_addr,FUNC_9
host,VAR_15
port,VAR_16
socktype,VAR_17
sockopts,VAR_18
error_string,VAR_19
error_code,VAR_20
num_addrs,VAR_21
n,VAR_22
err,VAR_23
sock,VAR_24
sal,VAR_25
psal,VAR_26
sa,VAR_27
socklen,VAR_28
sockoptval,VAR_29
