EI_DATA,VAR_0
ELF_C_READ,VAR_1
ELF_K_AR,VAR_2
ELF_K_ELF,VAR_3
EV_CURRENT,VAR_4
EV_NONE,VAR_5
EXIT_FAILURE,VAR_6
O_RDONLY,VAR_7
O_RDWR,VAR_8
SUPPORTED_ENDIAN,VAR_9
close,FUNC_0
edit_file_features,FUNC_1
elf_begin,FUNC_2
elf_end,FUNC_3
elf_errmsg,FUNC_4
elf_kind,FUNC_5
elf_version,FUNC_6
errx,FUNC_7
exit,FUNC_8
gelf_getehdr,FUNC_9
getopt_long,FUNC_10
long_opts,VAR_10
open,FUNC_11
optarg,VAR_11
optind,VAR_12
print_features,FUNC_12
print_file_features,FUNC_13
usage,FUNC_14
warn,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_13
argv,VAR_14
ehdr,VAR_15
elf,VAR_16
kind,VAR_17
ch,VAR_18
fd,VAR_19
editfeatures,VAR_20
retval,VAR_21
features,VAR_22
lflag,VAR_23
