PATH_MAX_LENGTH,VAR_0
RARCH_FILTER_LINEAR,VAR_1
RARCH_FILTER_UNSPEC,VAR_2
config_set_bool,FUNC_0
config_set_float,FUNC_1
config_set_int,FUNC_2
config_set_path,FUNC_3
config_set_string,FUNC_4
free,FUNC_5
make_relative_path_portable,FUNC_6
malloc,FUNC_7
path_basedir,FUNC_8
path_relative_to,FUNC_9
path_resolve_realpath,FUNC_10
shader_write_fbo,FUNC_11
snprintf,FUNC_12
strlcat,FUNC_13
strlcpy,FUNC_14
wrap_mode_to_str,FUNC_15
video_shader_write_conf_preset,FUNC_16
conf,VAR_3
shader,VAR_4
preset_path,VAR_5
i,VAR_6
key,VAR_7
tmp_size,VAR_8
tmp,VAR_9
tmp_rel,VAR_10
tmp_base,VAR_11
pass,VAR_12
param_size,VAR_13
parameters,VAR_14
tex_size,VAR_15
textures,VAR_16
key,VAR_17
key,VAR_18
key,VAR_19
