PATH_MAX_LENGTH,VAR_0
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_1
RETRO_VFS_FILE_ACCESS_READ,VAR_2
STRLEN_CONST,FUNC_0
filestream_close,FUNC_1
filestream_getline,FUNC_2
filestream_open,FUNC_3
fill_pathname_resolve_relative,FUNC_4
free,FUNC_5
isspace,FUNC_6
malloc,FUNC_7
path_is_absolute,FUNC_8
path_is_valid,FUNC_9
string_is_empty,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
video_shader_read_reference_path,FUNC_14
path,VAR_3
reference,VAR_4
file,VAR_5
line,VAR_6
ref_path,VAR_7
p,VAR_8
end,VAR_9
