MIN,FUNC_0
VIDEO_LAYOUT_LED_14,VAR_0
VIDEO_LAYOUT_LED_14_SC,VAR_1
VIDEO_LAYOUT_LED_16,VAR_2
VIDEO_LAYOUT_LED_16_SC,VAR_3
VIDEO_LAYOUT_LED_7,VAR_4
VIDEO_LAYOUT_LED_8_GTS1,VAR_5
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
video_layout_load_image,FUNC_18
video_layout_state,VAR_6
video_layout_layer_render,FUNC_19
video_driver_frame_data,VAR_7
index,VAR_8
info,VAR_9
r,VAR_10
layer,VAR_11
i,VAR_12
j,VAR_13
elem,VAR_14
comp,VAR_15
