PATH_MAX_LENGTH,VAR_0
RARCH_ERR,FUNC_0
RARCH_FILTER_LINEAR,VAR_1
RARCH_FILTER_NEAREST,VAR_2
RARCH_FILTER_UNSPEC,VAR_3
RARCH_SCALE_ABSOLUTE,VAR_4
RARCH_SCALE_INPUT,VAR_5
RARCH_SCALE_VIEWPORT,VAR_6
config_get_array,FUNC_1
config_get_bool,FUNC_2
config_get_float,FUNC_3
config_get_int,FUNC_4
config_get_path,FUNC_5
fill_pathname_resolve_relative,FUNC_6
free,FUNC_7
malloc,FUNC_8
snprintf,FUNC_9
string_is_equal,FUNC_10
strlcpy,FUNC_11
strtoul,FUNC_12
wrap_str_to_mode,FUNC_13
video_shader_parse_pass,FUNC_14
conf,VAR_7
pass,VAR_8
i,VAR_9
shader_name,VAR_10
filter_name_buf,VAR_11
wrap_name_buf,VAR_12
wrap_mode,VAR_13
frame_count_mod_buf,VAR_14
srgb_output_buf,VAR_15
fp_fbo_buf,VAR_16
mipmap_buf,VAR_17
alias_buf,VAR_18
scale_name_buf,VAR_19
attr_name_buf,VAR_20
scale_type,VAR_21
scale_type_x,VAR_22
scale_type_y,VAR_23
frame_count_mod,VAR_24
path_size,VAR_25
tmp_path,VAR_26
scale,VAR_27
tmp_bool,VAR_28
fattr,VAR_29
iattr,VAR_30
smooth,VAR_31
