ARRAY_SIZE,FUNC_0
RARCH_LOG,FUNC_1
STRLEN_CONST,FUNC_2
filestream_read_file,FUNC_3
free,FUNC_4
path_get_extension,FUNC_5
path_is_valid,FUNC_6
slang_preprocess_parse_parameters,FUNC_7
sscanf,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
string_list_free,FUNC_11
string_split,FUNC_12
strncmp,FUNC_13
video_shader_resolve_current_parameters,FUNC_14
video_shader_resolve_parameters,FUNC_15
conf,VAR_0
shader,VAR_1
i,VAR_2
param,VAR_3
path,VAR_4
buf,VAR_5
buf_len,VAR_6
lines,VAR_7
line_index,VAR_8
ret,VAR_9
line,VAR_10
