GFX_MAX_TEXTURES,VAR_0
PATH_MAX_LENGTH,VAR_1
RARCH_ERR,FUNC_0
RARCH_FILTER_LINEAR,VAR_2
RARCH_FILTER_NEAREST,VAR_3
RARCH_FILTER_UNSPEC,VAR_4
config_get_array,FUNC_1
config_get_bool,FUNC_2
fill_pathname_resolve_relative,FUNC_3
free,FUNC_4
malloc,FUNC_5
strlcat,FUNC_6
strlcpy,FUNC_7
strtok_r,FUNC_8
wrap_str_to_mode,FUNC_9
video_shader_parse_textures,FUNC_10
conf,VAR_5
shader,VAR_6
path_size,VAR_7
id,VAR_8
save,VAR_9
textures,VAR_10
tmp_path,VAR_11
id_filter,VAR_12
id_wrap,VAR_13
wrap_mode,VAR_14
id_mipmap,VAR_15
mipmap,VAR_16
smooth,VAR_17
