PATH_MAX_LENGTH,VAR_0
RARCH_LOG,FUNC_0
file_archive_compressed_read,FUNC_1
fill_pathname_basedir,FUNC_2
free,FUNC_3
load,FUNC_4
path_is_compressed_file,FUNC_5
realloc,FUNC_6
rxml_free_document,FUNC_7
rxml_load_document,FUNC_8
rxml_load_document_string,FUNC_9
set_string,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
video_layout_state,VAR_1
video_layout_view_index,FUNC_14
video_layout_view_select,FUNC_15
video_layout_load,FUNC_16
path,VAR_2
doc,VAR_3
result,VAR_4
buf,VAR_5
len,VAR_6
respath,VAR_7
str,VAR_8
respath,VAR_9
