GFX_MAX_SHADERS,VAR_0
MIN,FUNC_0
PATH_CHANGE_TYPE_FILE_DELETED,VAR_1
PATH_CHANGE_TYPE_FILE_MOVED,VAR_2
PATH_CHANGE_TYPE_MODIFIED,VAR_3
PATH_CHANGE_TYPE_WRITE_FILE_CLOSED,VAR_4
RARCH_ERR,FUNC_1
config_get_int,FUNC_2
config_get_ptr,FUNC_3
config_get_uint,FUNC_4
file_change_data,VAR_5
frontend_driver_watch_path_for_changes,FUNC_5
memset,FUNC_6
string_list_append,FUNC_7
string_list_free,FUNC_8
string_list_new,FUNC_9
strlcpy,FUNC_10
video_shader_parse_pass,FUNC_11
video_shader_parse_textures,FUNC_12
video_shader_read_conf_preset,FUNC_13
conf,VAR_6
shader,VAR_7
i,VAR_8
attr,VAR_9
shaders,VAR_10
settings,VAR_11
file_list,VAR_12
watch_files,VAR_13
flags,VAR_14
