D11REGOFFS,FUNC_0
M_FIFOSIZE0,VAR_0
M_FIFOSIZE1,VAR_1
M_FIFOSIZE2,VAR_2
M_FIFOSIZE3,VAR_3
NFIFO,VAR_4
TXFIFOCMD_FIFOSEL_SHIFT,VAR_5
TXFIFOCMD_RESET_MASK,VAR_6
TXFIFO_FIFOTOP_SHIFT,VAR_7
TXFIFO_START_BLK,VAR_8
TX_AC_BE_FIFO,VAR_9
TX_AC_BK_FIFO,VAR_10
TX_AC_VI_FIFO,VAR_11
TX_AC_VO_FIFO,VAR_12
TX_ATIM_FIFO,VAR_13
TX_BCMC_FIFO,VAR_14
bcma_write16,FUNC_1
brcms_b_write_shm,FUNC_2
xmtfifocmd,VAR_15
xmtfifodef,VAR_16
xmtfifodef1,VAR_17
brcms_b_corerev_fifofixup,FUNC_3
wlc_hw,VAR_18
core,VAR_19
fifo_nu,VAR_20
txfifo_startblk,VAR_21
txfifo_endblk,VAR_22
txfifo_def,VAR_23
txfifo_def1,VAR_24
txfifo_cmd,VAR_25
