D11REGOFFS,FUNC_0
DMA_RANGE_TRANSMITTED,VAR_0
IEEE80211_SKB_CB,FUNC_1
TXC_AMPDU_LAST,VAR_1
TXC_AMPDU_MASK,VAR_2
TXC_AMPDU_SHIFT,VAR_3
TXFID_QUEUE_MASK,VAR_4
TXS_V,VAR_5
TX_STATUS_ACK_RCV,VAR_6
bcma_read32,FUNC_2
brcms_c_ampdu_dotxstatus_complete,FUNC_3
brcmu_pkt_buf_free_skb,FUNC_4
dma_getnexttxp,FUNC_5
frmtxstatus,VAR_7
frmtxstatus2,VAR_8
le16_to_cpu,FUNC_6
trace_brcms_txdesc,FUNC_7
udelay,FUNC_8
brcms_c_ampdu_dotxstatus,FUNC_9
ampdu,VAR_9
scb,VAR_10
p,VAR_11
txs,VAR_12
scb_ampdu,VAR_13
wlc,VAR_14
ini,VAR_15
s1,VAR_16
s2,VAR_17
tx_info,VAR_18
status_delay,VAR_19
queue,VAR_20
txh,VAR_21
mcl,VAR_22
