AMPDU_AGG_HOST,VAR_0
ANT_RX_DIV_DEF,VAR_1
ANT_TX_DEF,VAR_2
AUTO,VAR_3
BRCMS_N_PROTECTION_OFF,VAR_4
BRCMS_PRB_RESP_TIMEOUT,VAR_5
BRCMS_PROTECTION_AUTO,VAR_6
BRCMS_PROTECTION_CTL_OVERLAP,VAR_7
BRCMS_PROT_G_OVR,VAR_8
BRCMS_PROT_G_SPEC,VAR_9
BRCMS_PROT_N_CFG,VAR_10
BRCMS_PROT_N_CFG_OVR,VAR_11
BRCMS_PROT_N_NONGF,VAR_12
BRCMS_PROT_N_NONGF_OVR,VAR_13
BRCMS_PROT_N_PAM_OVR,VAR_14
BRCMS_PROT_OVERLAP,VAR_15
BRCMS_SHORTSLOT_AUTO,VAR_16
DOT11_DEFAULT_FRAG_LEN,VAR_17
DOT11_DEFAULT_RTS_LEN,VAR_18
NFIFO,VAR_19
RETRY_LONG_DEF,VAR_20
RETRY_LONG_FB,VAR_21
RETRY_SHORT_DEF,VAR_22
RETRY_SHORT_FB,VAR_23
brcms_c_protection_upd,FUNC_0
ch20mhz_chspec,FUNC_1
brcms_c_info_init,FUNC_2
wlc,VAR_24
unit,VAR_25
i,VAR_26
