BRCMS_LED_AL_MASK,VAR_0
BRCMS_LED_BEH_MASK,VAR_1
BRCMS_LED_NO,VAR_2
BRCMS_LED_RADIO,VAR_3
ENODEV,VAR_4
GPIOF_OUT_INIT_HIGH,VAR_5
GPIOF_OUT_INIT_LOW,VAR_6
brcms_led_brightness_set,VAR_7
gpio_direction_output,FUNC_0
gpio_is_valid,FUNC_1
gpio_request_one,FUNC_2
ieee80211_get_radio_led_name,FUNC_3
led_classdev_register,FUNC_4
snprintf,FUNC_5
wiphy_dev,FUNC_6
wiphy_err,FUNC_7
wiphy_info,FUNC_8
wiphy_name,FUNC_9
brcms_led_register,FUNC_10
wl,VAR_8
i,VAR_9
err,VAR_10
radio_led,VAR_11
cc_drv,VAR_12
bcma_gpio,VAR_13
sprom,VAR_14
leds,VAR_15
gpio,VAR_16
active_low,VAR_17
led,VAR_18
