BRCMS_20_MHZ,VAR_0
BRCMS_RATES_CCK,VAR_1
BRCMS_RATES_CCK_OFDM,VAR_2
BRCM_BAND_5G,VAR_3
PHYTYPE_IS,FUNC_0
PHY_TYPE_A,VAR_4
PHY_TYPE_G,VAR_5
PHY_TYPE_HT,VAR_6
PHY_TYPE_LCN,VAR_7
PHY_TYPE_LP,VAR_8
PHY_TYPE_N,VAR_9
PHY_TYPE_SSN,VAR_10
brcms_c_rate_hwrs_filter_sort_validate,FUNC_1
brcms_c_rateset_copy,FUNC_2
brcms_c_rateset_filter,FUNC_3
brcms_c_rateset_mcs_upd,FUNC_4
cck_ofdm_40bw_mimo_rates,VAR_11
cck_ofdm_mimo_rates,VAR_12
cck_ofdm_rates,VAR_13
cck_rates,VAR_14
ofdm_40bw_mimo_rates,VAR_15
ofdm_mimo_rates,VAR_16
ofdm_rates,VAR_17
brcms_c_rateset_default,FUNC_5
rs_tgt,VAR_18
rs_hw,VAR_19
phy_type,VAR_20
bandtype,VAR_21
cck_only,VAR_22
rate_mask,VAR_23
mcsallow,VAR_24
bw,VAR_25
txstreams,VAR_26
rs_dflt,VAR_27
rs_sel,VAR_28
