BCMA_CHIP_ID_BCM4313,VAR_0
BFL_FEM,VAR_1
BFL_FEM_BT,VAR_2
BRCMS_TYPE_ADHOC,VAR_3
BRCMS_TYPE_STATION,VAR_4
BRCM_BAND_ALL,VAR_5
ENOMEDIUM,VAR_6
MHF1,VAR_7
MHF1_EDCF,VAR_8
MHF4,VAR_9
MHF4_EXTPA_ENABLE,VAR_10
MHF5,VAR_11
MHF5_4313_GPIOCTRL,VAR_12
TIMER_INTERVAL_WATCHDOG,VAR_13
WL_RADIO_HW_DISABLE,VAR_14
ai_get_chip_id,FUNC_0
brcms_add_timer,FUNC_1
brcms_b_hw_up,FUNC_2
brcms_b_mhf,FUNC_3
brcms_b_up_finish,FUNC_4
brcms_b_up_prep,FUNC_5
brcms_c_enable_mac,FUNC_6
brcms_c_ht_update_ldpc,FUNC_7
brcms_c_radio_monitor_start,FUNC_8
brcms_c_radio_monitor_stop,FUNC_9
brcms_c_set_chanspec,FUNC_10
brcms_c_stf_phy_txant_upd,FUNC_11
brcms_c_suspend_mac_and_wait,FUNC_12
brcms_c_wme_retries_write,FUNC_13
brcms_dbg_info,FUNC_14
brcms_deviceremoved,FUNC_15
brcms_err,FUNC_16
brcms_init,FUNC_17
ch20mhz_chspec,FUNC_18
mboolisset,FUNC_19
mboolset,FUNC_20
brcms_c_up,FUNC_21
wlc,VAR_15
ch,VAR_16
status,VAR_17
bsscfg,VAR_18
