APHY_CWMIN,VAR_0
ARRAY_SIZE,FUNC_0
BCM43224_CHIP_ID,VAR_1
BCM43224_D11N_ID,VAR_2
BCM43224_D11N_ID_VEN1,VAR_3
BCMA_CHIP_ID_BCM43225,VAR_4
BCMA_CLKMODE_FAST,VAR_5
BCMA_HOSTTYPE_PCI,VAR_6
BFL_NOPLLDOWN,VAR_7
BOARDREV_PROMOTABLE,VAR_8
BOARDREV_PROMOTED,VAR_9
BRCMS_ISLCNPHY,FUNC_1
BRCMS_ISNPHY,FUNC_2
BRCMS_PLLREQ_SHARED,VAR_10
BRCMS_USE_COREFLAGS,VAR_11
BRCM_BAND_2G,VAR_12
BRCM_BAND_5G,VAR_13
D11REGOFFS,FUNC_3
LCNCONF_HAS,FUNC_4
NCONF_HAS,FUNC_5
OFF,VAR_14
PHY_CWMAX,VAR_15
WARN_ON,FUNC_6
XMTFIFOTBL_STARTREV,VAR_16
ai_attach,FUNC_7
ai_clkctl_init,FUNC_8
ai_get_boardtype,FUNC_9
ai_get_chip_id,FUNC_10
ai_get_chippkg,FUNC_11
ai_get_chiprev,FUNC_12
bcma_host_pci_down,FUNC_13
bcma_read32,FUNC_14
brcms_b_attach_dmapio,FUNC_15
brcms_b_clkctl_clk,FUNC_16
brcms_b_corereset,FUNC_17
brcms_b_info_init,FUNC_18
brcms_b_pllreq,FUNC_19
brcms_b_validate_chip_access,FUNC_20
brcms_b_xtal,FUNC_21
brcms_c_chipmatch,FUNC_22
brcms_c_coredisable,FUNC_23
brcms_c_get_macaddr,FUNC_24
brcms_c_isgoodchip,FUNC_25
brcms_c_setxband,FUNC_26
brcms_c_validboardtype,FUNC_27
brcms_dbg_info,FUNC_28
is_broadcast_ether_addr,FUNC_29
is_zero_ether_addr,FUNC_30
machwcap,VAR_17
wiphy_err,FUNC_31
wlc_phy_attach,FUNC_32
wlc_phy_get_coreflags,FUNC_33
wlc_phy_get_encore,FUNC_34
wlc_phy_get_phyversion,FUNC_35
wlc_phy_machwcap_set,FUNC_36
wlc_phy_shared_attach,FUNC_37
wlc_phy_shim_attach,FUNC_38
xmtfifo_sz,VAR_18
brcms_b_attach,FUNC_39
wlc,VAR_19
core,VAR_20
unit,VAR_21
piomode,VAR_22
wlc_hw,VAR_23
err,VAR_24
j,VAR_25
wme,VAR_26
sha_params,VAR_27
wiphy,VAR_28
pcidev,VAR_29
sprom,VAR_30
