FALLOC_FL_KEEP_SIZE,VAR_0
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IS_SYNC,FUNC_2
O_DSYNC,VAR_1
PAGE_SIZE,VAR_2
RES_DINODE,VAR_3
RES_QUOTA,VAR_4
RES_RG_HDR,VAR_5
RES_STATFS,VAR_6
UINT_MAX,VAR_7
__O_SYNC,VAR_8
calc_max_reserv,FUNC_3
fallocate_chunk,FUNC_4
file_inode,FUNC_5
file_update_time,FUNC_6
gfs2_inplace_release,FUNC_7
gfs2_inplace_reserve,FUNC_8
gfs2_is_jdata,FUNC_9
gfs2_quota_lock_check,FUNC_10
gfs2_quota_unlock,FUNC_11
gfs2_rg_blocks,FUNC_12
gfs2_size_hint,FUNC_13
gfs2_trans_begin,FUNC_14
gfs2_trans_end,FUNC_15
gfs2_write_alloc_required,FUNC_16
gfs2_write_calc_reserv,FUNC_17
i_size_write,FUNC_18
mark_inode_dirty,FUNC_19
vfs_fsync_range,FUNC_20
__gfs2_fallocate,FUNC_21
file,VAR_9
mode,VAR_10
offset,VAR_11
len,VAR_12
inode,VAR_13
sdp,VAR_14
ip,VAR_15
ap,VAR_16
data_blocks,VAR_17
ind_blocks,VAR_18
rblocks,VAR_19
bytes,VAR_20
max_bytes,VAR_21
max_blks,VAR_22
error,VAR_23
pos,VAR_24
count,VAR_25
bsize_mask,VAR_26
next,VAR_27
max_chunk_size,VAR_28
