GFS2_I,FUNC_0
GFS2_QUOTA_OFF,VAR_0
GFS2_SB,FUNC_1
RES_DINODE,VAR_1
RES_JDATA,VAR_2
RES_QUOTA,VAR_3
RES_RG_BIT,VAR_4
RES_STATFS,VAR_5
brelse,FUNC_2
current_time,FUNC_3
gfs2_dinode_out,FUNC_4
gfs2_inplace_release,FUNC_5
gfs2_inplace_reserve,FUNC_6
gfs2_is_jdata,FUNC_7
gfs2_is_stuffed,FUNC_8
gfs2_max_stuffed_size,FUNC_9
gfs2_meta_inode_buffer,FUNC_10
gfs2_quota_lock_check,FUNC_11
gfs2_quota_unlock,FUNC_12
gfs2_trans_add_meta,FUNC_13
gfs2_trans_begin,FUNC_14
gfs2_trans_end,FUNC_15
gfs2_unstuff_dinode,FUNC_16
truncate_setsize,FUNC_17
do_grow,FUNC_18
inode,VAR_6
size,VAR_7
ip,VAR_8
sdp,VAR_9
ap,VAR_10
dibh,VAR_11
error,VAR_12
unstuff,VAR_13
