ClearPageDirty,FUNC_0
ClearPageUptodate,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
PAGE_SIZE,VAR_3
PageUptodate,FUNC_2
REQ_META,VAR_4
REQ_OP_READ,VAR_5
__free_page,FUNC_3
alloc_page,FUNC_4
bio_add_page,FUNC_5
bio_alloc,FUNC_6
bio_put,FUNC_7
bio_set_dev,FUNC_8
bio_set_op_attrs,FUNC_9
end_bio_io_page,VAR_6
gfs2_check_sb,FUNC_10
gfs2_sb_in,FUNC_11
kmap,FUNC_12
kunmap,FUNC_13
lock_page,FUNC_14
submit_bio,FUNC_15
unlikely,FUNC_16
wait_on_page_locked,FUNC_17
gfs2_read_super,FUNC_18
sdp,VAR_7
sector,VAR_8
silent,VAR_9
sb,VAR_10
p,VAR_11
page,VAR_12
bio,VAR_13
