EINVAL,VAR_0
ESRCH,VAR_1
GFS2_FIELDMASK,VAR_2
GFS2_I,FUNC_0
GFS2_QUOTA_OFF,VAR_3
GRPQUOTA,VAR_4
LM_ST_EXCLUSIVE,VAR_5
QC_SPACE,VAR_6
QC_SPC_HARD,VAR_7
QC_SPC_SOFT,VAR_8
QDF_QMSG_QUIET,VAR_9
RES_DINODE,VAR_10
USRQUOTA,VAR_11
be64_to_cpu,FUNC_1
clear_bit,FUNC_2
gfs2_adjust_quota,FUNC_3
gfs2_glock_dq_uninit,FUNC_4
gfs2_glock_nq_init,FUNC_5
gfs2_inplace_release,FUNC_6
gfs2_inplace_reserve,FUNC_7
gfs2_is_stuffed,FUNC_8
gfs2_rg_blocks,FUNC_9
gfs2_rsqa_alloc,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
gfs2_write_alloc_required,FUNC_13
gfs2_write_calc_reserv,FUNC_14
inode_lock,FUNC_15
inode_unlock,FUNC_16
qd2offset,FUNC_17
qd_get,FUNC_18
qd_put,FUNC_19
update_qd,FUNC_20
gfs2_set_dqblk,FUNC_21
sb,VAR_12
qid,VAR_13
fdq,VAR_14
sdp,VAR_15
ip,VAR_16
qd,VAR_17
q_gh,VAR_18
i_gh,VAR_19
data_blocks,VAR_20
ind_blocks,VAR_21
blocks,VAR_22
alloc_required,VAR_23
offset,VAR_24
error,VAR_25
ap,VAR_26
