GFS2_I,FUNC_0
GFS2_LFC_WRITE_INODE,VAR_0
GFS2_LOG_HEAD_FLUSH_NORMAL,VAR_1
GFS2_SB,FUNC_1
I_DIRTY,VAR_2
WB_SYNC_ALL,VAR_3
filemap_fdatawait,FUNC_2
filemap_fdatawrite,FUNC_3
gfs2_ail1_flush,FUNC_4
gfs2_glock2aspace,FUNC_5
gfs2_is_jdata,FUNC_6
gfs2_log_flush,FUNC_7
gfs2_ordered_del_inode,FUNC_8
inode_to_bdi,FUNC_9
mark_inode_dirty_sync,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
gfs2_write_inode,FUNC_13
inode,VAR_4
wbc,VAR_5
ip,VAR_6
sdp,VAR_7
metamapping,VAR_8
bdi,VAR_9
ret,VAR_10
flush_all,VAR_11
