EUSERS,VAR_0
GFS2_I,FUNC_0
GL_EXACT,VAR_1
GL_NOCACHE,VAR_2
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
LM_FLAG_NOEXP,VAR_3
LM_ST_EXCLUSIVE,VAR_4
LM_ST_SHARED,VAR_5
PTR_ERR,FUNC_3
SDF_JOURNAL_CHECKED,VAR_6
atomic_read,FUNC_4
atomic_set,FUNC_5
check_journal_clean,FUNC_6
d_inode,FUNC_7
fs_err,FUNC_8
gfs2_freeze_func,VAR_7
gfs2_glock_dq_uninit,FUNC_9
gfs2_glock_nq_init,FUNC_10
gfs2_glock_nq_num,FUNC_11
gfs2_jdesc_check,FUNC_12
gfs2_jdesc_find,FUNC_13
gfs2_jindex_free,FUNC_14
gfs2_jindex_hold,FUNC_15
gfs2_jindex_size,FUNC_16
gfs2_journal_glops,VAR_8
gfs2_lookup_simple,FUNC_17
gfs2_map_journal_extents,FUNC_18
gfs2_others_may_mount,FUNC_19
gfs2_recover_journal,FUNC_20
iput,FUNC_21
set_bit,FUNC_22
trace_gfs2_log_blocks,FUNC_23
init_journal,FUNC_24
sdp,VAR_9
undo,VAR_10
master,VAR_11
ji_gh,VAR_12
ip,VAR_13
jindex,VAR_14
error,VAR_15
x,VAR_16
jd,VAR_17
