BUG_ON,FUNC_0
GFS2_I,FUNC_1
GFS2_JTRUNC_REVOKES,VAR_0
GFS2_SB,FUNC_2
RES_DINODE,VAR_1
RES_JDATA,VAR_2
current,VAR_3
file_inode,FUNC_3
file_update_time,FUNC_4
gfs2_block_zero_range,FUNC_5
gfs2_is_jdata,FUNC_6
gfs2_is_stuffed,FUNC_7
gfs2_journaled_truncate_range,FUNC_8
gfs2_trans_begin,FUNC_9
gfs2_trans_end,FUNC_10
i_blocksize,FUNC_11
mark_inode_dirty,FUNC_12
punch_hole,FUNC_13
stuffed_zero_range,FUNC_14
truncate_pagecache_range,FUNC_15
__gfs2_punch_hole,FUNC_16
file,VAR_4
offset,VAR_5
length,VAR_6
inode,VAR_7
ip,VAR_8
sdp,VAR_9
error,VAR_10
start_off,VAR_11
end_len,VAR_12
blocksize,VAR_13
len,VAR_14
