GFS2_I,FUNC_0
GFS2_SB,FUNC_1
GLF_DIRTY,VAR_0
IOMAP_DIRECT,VAR_1
IOMAP_F_NEW,VAR_2
IOMAP_F_SIZE_CHANGED,VAR_3
IOMAP_HOLE,VAR_4
adjust_fs_space,FUNC_2
gfs2_inplace_release,FUNC_3
gfs2_iomap_need_write_lock,FUNC_4
gfs2_is_stuffed,FUNC_5
gfs2_ordered_add_inode,FUNC_6
gfs2_quota_unlock,FUNC_7
gfs2_write_unlock,FUNC_8
i_blocksize,FUNC_9
mark_inode_dirty,FUNC_10
punch_hole,FUNC_11
set_bit,FUNC_12
truncate_pagecache_range,FUNC_13
unlikely,FUNC_14
gfs2_iomap_end,FUNC_15
inode,VAR_5
pos,VAR_6
length,VAR_7
written,VAR_8
flags,VAR_9
iomap,VAR_10
ip,VAR_11
sdp,VAR_12
blockmask,VAR_13
end,VAR_14
