GFS2_I,FUNC_0
GFS2_SB,FUNC_1
I_DIRTY_INODE,VAR_0
LM_ST_EXCLUSIVE,VAR_1
RES_DINODE,VAR_2
SDF_WITHDRAWN,VAR_3
WARN_ON_ONCE,FUNC_2
brelse,FUNC_3
current,VAR_4
fs_err,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_glock_dq_uninit,FUNC_6
gfs2_glock_is_locked_by_me,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_meta_inode_buffer,FUNC_9
gfs2_trans_add_meta,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
gfs2_dirty_inode,FUNC_15
inode,VAR_5
flags,VAR_6
ip,VAR_7
sdp,VAR_8
bh,VAR_9
gh,VAR_10
need_unlock,VAR_11
need_endtrans,VAR_12
ret,VAR_13
