ATTR_GID,VAR_0
ATTR_UID,VAR_1
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
NO_GID_QUOTA_CHANGE,VAR_2
NO_UID_QUOTA_CHANGE,VAR_3
RES_DINODE,VAR_4
RES_QUOTA,VAR_5
gfs2_get_inode_blocks,FUNC_2
gfs2_quota_change,FUNC_3
gfs2_quota_check,FUNC_4
gfs2_quota_lock,FUNC_5
gfs2_quota_unlock,FUNC_6
gfs2_rindex_update,FUNC_7
gfs2_rsqa_alloc,FUNC_8
gfs2_setattr_simple,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
gid_eq,FUNC_12
uid_eq,FUNC_13
setattr_chown,FUNC_14
inode,VAR_6
attr,VAR_7
ip,VAR_8
sdp,VAR_9
ouid,VAR_10
nuid,VAR_11
ogid,VAR_12
ngid,VAR_13
error,VAR_14
ap,VAR_15
