CREATE,VAR_0
DIO_WAIT,VAR_1
EIO,VAR_2
REQ_META,VAR_3
REQ_OP_READ,VAR_4
REQ_PRIO,VAR_5
SDF_WITHDRAWN,VAR_6
TR_TOUCHED,VAR_7
brelse,FUNC_0
buffer_uptodate,FUNC_1
current,VAR_8
end_buffer_read_sync,VAR_9
get_bh,FUNC_2
gfs2_getbuf,FUNC_3
gfs2_io_error_bh_wd,FUNC_4
gfs2_submit_bhs,FUNC_5
lock_buffer,FUNC_6
test_bit,FUNC_7
unlikely,FUNC_8
unlock_buffer,FUNC_9
wait_on_buffer,FUNC_10
gfs2_meta_read,FUNC_11
gl,VAR_10
blkno,VAR_11
flags,VAR_12
rahead,VAR_13
bhp,VAR_14
sdp,VAR_15
bh,VAR_16
bhs,VAR_17
num,VAR_18
tr,VAR_19
