DFL_FIRST_MOUNT,VAR_0
DFL_NO_DLM_OPS,VAR_1
DLM_LSFL_FS,VAR_2
DLM_LSFL_NEWEXCL,VAR_3
EINVAL,VAR_4
GDLM_LVB_SIZE,VAR_5
GFS2_LOCKNAME_LEN,VAR_6
INIT_DELAYED_WORK,FUNC_0
SDF_NOJOURNALID,VAR_7
clear_bit,FUNC_1
control_mount,FUNC_2
dlm_new_lockspace,FUNC_3
dlm_release_lockspace,FUNC_4
free_recover_size,FUNC_5
fs_err,FUNC_6
fs_info,FUNC_7
gdlm_lockspace_ops,VAR_8
gfs2_control_func,VAR_9
memcpy,FUNC_8
memset,FUNC_9
set_bit,FUNC_10
set_recover_size,FUNC_11
smp_mb__after_atomic,FUNC_12
spin_lock_init,FUNC_13
strchr,FUNC_14
strlen,FUNC_15
test_bit,FUNC_16
wake_up_bit,FUNC_17
gdlm_mount,FUNC_18
sdp,VAR_10
table,VAR_11
ls,VAR_12
cluster,VAR_13
fsname,VAR_14
flags,VAR_15
error,VAR_16
ops_result,VAR_17
