EDQUOT,VAR_0
GFS2_QUOTA_ON,VAR_1
GFS2_SB,FUNC_0
GIF_QD_LOCKED,VAR_2
HZ,VAR_3
QDF_QMSG_QUIET,VAR_4
QUOTA_NL_BHARDWARN,VAR_5
QUOTA_NL_BSOFTWARN,VAR_6
UINT_MAX,VAR_7
be64_to_cpu,FUNC_1
gfs2_tune_get,FUNC_2
gt_quota_warn_period,VAR_8
jiffies,VAR_9
make_kqid_gid,FUNC_3
make_kqid_uid,FUNC_4
print_message,FUNC_5
qd_lock,VAR_10
qid_eq,FUNC_6
quota_send_warning,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
time_after_eq,FUNC_12
gfs2_quota_check,FUNC_13
ip,VAR_11
uid,VAR_12
gid,VAR_13
ap,VAR_14
sdp,VAR_15
qd,VAR_16
value,VAR_17
warn,VAR_18
limit,VAR_19
x,VAR_20
error,VAR_21
