GFS2_I,FUNC_0
GFS2_QCF_USER,VAR_0
QDF_CHANGE,VAR_1
QDF_QMSG_QUIET,VAR_2
USRQUOTA,VAR_3
be64_to_cpu,FUNC_1
clear_bit,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
from_kqid,FUNC_5
gfs2_assert_warn,FUNC_6
gfs2_trans_add_meta,FUNC_7
init_user_ns,VAR_4
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
qd_hold,FUNC_10
qd_lock,VAR_5
qd_put,FUNC_11
slot_hold,FUNC_12
slot_put,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
do_qc,FUNC_18
qd,VAR_6
change,VAR_7
sdp,VAR_8
ip,VAR_9
qc,VAR_10
x,VAR_11
