EIO,VAR_0
GFS2_I,FUNC_0
GFS2_LOG_DESC_METADATA,VAR_1
GFS2_METATYPE_RG,VAR_2
GFS2_SB,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
brelse,FUNC_4
buffer_busy,FUNC_5
buffer_pinned,FUNC_6
cpu_to_be32,FUNC_7
fs_info,FUNC_8
gfs2_blk2rgrpd,FUNC_9
gfs2_dump_glock,FUNC_10
gfs2_meta_check,FUNC_11
gfs2_meta_new,FUNC_12
gfs2_replay_incr_blk,FUNC_13
gfs2_replay_read_block,FUNC_14
gfs2_revoke_check,FUNC_15
mark_buffer_dirty,FUNC_16
memcpy,FUNC_17
buf_lo_scan_elements,FUNC_18
jd,VAR_3
start,VAR_4
ld,VAR_5
ptr,VAR_6
pass,VAR_7
ip,VAR_8
sdp,VAR_9
gl,VAR_10
blks,VAR_11
bh_log,VAR_12
bh_ip,VAR_13
blkno,VAR_14
error,VAR_15
mh,VAR_16
rgd,VAR_17
