BUG,FUNC_0
GFS2_MAGIC,VAR_0
GLF_DIRTY,VAR_1
GLF_LFLUSH,VAR_2
SFS_FROZEN,VAR_3
TR_TOUCHED,VAR_4
atomic_read,FUNC_1
buffer_pinned,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
current,VAR_5
fs_err,FUNC_5
fs_info,FUNC_6
gfs2_alloc_bufdata,FUNC_7
gfs2_assert,FUNC_8
gfs2_assert_withdraw,FUNC_9
gfs2_log_lock,FUNC_10
gfs2_log_unlock,FUNC_11
gfs2_pin,FUNC_12
list_add,FUNC_13
list_empty,FUNC_14
lock_buffer,FUNC_15
lock_page,FUNC_16
set_bit,FUNC_17
unlikely,FUNC_18
unlock_buffer,FUNC_19
unlock_page,FUNC_20
gfs2_trans_add_meta,FUNC_21
gl,VAR_6
bh,VAR_7
sdp,VAR_8
bd,VAR_9
mh,VAR_10
tr,VAR_11
state,VAR_12
