EOPNOTSUPP,VAR_0
FALLOC_FL_KEEP_SIZE,VAR_1
FALLOC_FL_PUNCH_HOLE,VAR_2
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
LM_ST_EXCLUSIVE,VAR_3
__gfs2_fallocate,FUNC_2
__gfs2_punch_hole,FUNC_3
file_inode,FUNC_4
get_write_access,FUNC_5
gfs2_glock_dq,FUNC_6
gfs2_glock_nq,FUNC_7
gfs2_holder_init,FUNC_8
gfs2_holder_uninit,FUNC_9
gfs2_is_jdata,FUNC_10
gfs2_rs_deltree,FUNC_11
gfs2_rsqa_alloc,FUNC_12
inode_lock,FUNC_13
inode_newsize_ok,FUNC_14
inode_unlock,FUNC_15
put_write_access,FUNC_16
gfs2_fallocate,FUNC_17
file,VAR_4
mode,VAR_5
offset,VAR_6
len,VAR_7
inode,VAR_8
sdp,VAR_9
ip,VAR_10
gh,VAR_11
ret,VAR_12
