DFL_BLOCK_LOCKS,VAR_0
DFL_DLM_RECOVERY,VAR_1
DFL_FIRST_MOUNT,VAR_2
DFL_FIRST_MOUNT_DONE,VAR_3
DFL_MOUNT_DONE,VAR_4
DLM_LKF_CONVERT,VAR_5
DLM_LKF_VALBLK,VAR_6
DLM_LOCK_NL,VAR_7
DLM_LOCK_PR,VAR_8
GDLM_LVB_SIZE,VAR_9
TASK_UNINTERRUPTIBLE,VAR_10
clear_bit,FUNC_0
control_lock,FUNC_1
control_lvb_write,FUNC_2
control_unlock,FUNC_3
fs_err,FUNC_4
fs_info,FUNC_5
memset,FUNC_6
mounted_lock,FUNC_7
set_bit,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
test_bit,FUNC_11
wait_on_bit,FUNC_12
control_first_done,FUNC_13
sdp,VAR_11
ls,VAR_12
start_gen,VAR_13
block_gen,VAR_14
error,VAR_15
