EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_SB,FUNC_0
PAGE_SHIFT,VAR_3
PageUptodate,FUNC_1
REQ_META,VAR_4
REQ_OP_READ,VAR_5
REQ_PRIO,VAR_6
buffer_mapped,FUNC_2
buffer_new,FUNC_3
buffer_uptodate,FUNC_4
create_empty_buffers,FUNC_5
find_or_create_page,FUNC_6
flush_dcache_page,FUNC_7
gfs2_block_map,FUNC_8
gfs2_is_jdata,FUNC_9
gfs2_ordered_add_inode,FUNC_10
gfs2_trans_add_data,FUNC_11
kmap_atomic,FUNC_12
kunmap_atomic,FUNC_13
ll_rw_block,FUNC_14
memcpy,FUNC_15
page_buffers,FUNC_16
page_has_buffers,FUNC_17
put_page,FUNC_18
set_buffer_uptodate,FUNC_19
unlock_page,FUNC_20
wait_on_buffer,FUNC_21
zero_user,FUNC_22
gfs2_write_buf_to_page,FUNC_23
ip,VAR_7
index,VAR_8
off,VAR_9
buf,VAR_10
bytes,VAR_11
inode,VAR_12
sdp,VAR_13
mapping,VAR_14
page,VAR_15
bh,VAR_16
kaddr,VAR_17
blk,VAR_18
bsize,VAR_19
bnum,VAR_20
boff,VAR_21
to_write,VAR_22
pg_off,VAR_23
done,VAR_24
