CREATE,VAR_0
DT2IF,FUNC_0
DT_UNKNOWN,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
GFS2_BLKST_FREE,VAR_3
GFS2_I,FUNC_2
GFS2_SB,FUNC_3
GIF_INVALID,VAR_4
GL_EXACT,VAR_5
GL_NOCACHE,VAR_6
GL_SKIP,VAR_7
I_NEW,VAR_8
LM_ST_EXCLUSIVE,VAR_9
LM_ST_SHARED,VAR_10
flush_delayed_work,FUNC_4
gfs2_check_blk_type,FUNC_5
gfs2_glock_dq_uninit,FUNC_6
gfs2_glock_get,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_glock_put,FUNC_9
gfs2_holder_initialized,FUNC_10
gfs2_holder_mark_uninitialized,FUNC_11
gfs2_iget,FUNC_12
gfs2_inode_glops,VAR_11
gfs2_inode_refresh,FUNC_13
gfs2_iopen_glops,VAR_12
gfs2_set_iop,FUNC_14
glock_clear_object,FUNC_15
glock_set_object,FUNC_16
iget_failed,FUNC_17
set_bit,FUNC_18
unlikely,FUNC_19
unlock_new_inode,FUNC_20
gfs2_inode_lookup,FUNC_21
sb,VAR_13
type,VAR_14
no_addr,VAR_15
no_formal_ino,VAR_16
blktype,VAR_17
inode,VAR_18
ip,VAR_19
io_gl,VAR_20
i_gh,VAR_21
error,VAR_22
sdp,VAR_23
