EINVAL,VAR_0
EIO,VAR_1
GFS2_SB,FUNC_0
brelse,FUNC_1
current_time,FUNC_2
do_div,FUNC_3
gfs2_assert_warn,FUNC_4
gfs2_assert_withdraw,FUNC_5
gfs2_dinode_out,FUNC_6
gfs2_dir_get_existing_buffer,FUNC_7
gfs2_dir_get_new_buffer,FUNC_8
gfs2_dir_write_stuffed,FUNC_9
gfs2_extent_map,FUNC_10
gfs2_is_jdata,FUNC_11
gfs2_is_stuffed,FUNC_12
gfs2_max_stuffed_size,FUNC_13
gfs2_meta_inode_buffer,FUNC_14
gfs2_trans_add_meta,FUNC_15
gfs2_unstuff_dinode,FUNC_16
i_size_write,FUNC_17
memcpy,FUNC_18
gfs2_dir_write_data,FUNC_19
ip,VAR_2
buf,VAR_3
offset,VAR_4
size,VAR_5
sdp,VAR_6
dibh,VAR_7
lblock,VAR_8
dblock,VAR_9
extlen,VAR_10
o,VAR_11
copied,VAR_12
error,VAR_13
new,VAR_14
amount,VAR_15
bh,VAR_16
