BUG_ON,FUNC_0
DIV_ROUND_UP,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_I,FUNC_2
GFS2_METATYPE_QC,VAR_3
GFS2_QCF_USER,VAR_4
GRPQUOTA,VAR_5
PAGE_KERNEL,VAR_6
QDF_CHANGE,VAR_7
USRQUOTA,VAR_8
__GFP_NOWARN,VAR_9
__GFP_ZERO,VAR_10
__vmalloc,FUNC_3
atomic_inc,FUNC_4
be32_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
brelse,FUNC_7
fs_info,FUNC_8
gfs2_check_internal_file_size,FUNC_9
gfs2_extent_map,FUNC_10
gfs2_meta_ra,FUNC_11
gfs2_metatype_check,FUNC_12
gfs2_qd_hash,FUNC_13
gfs2_quota_cleanup,FUNC_14
hlist_bl_add_head_rcu,FUNC_15
i_size_read,FUNC_16
init_user_ns,VAR_11
kzalloc,FUNC_17
list_add,FUNC_18
make_kqid,FUNC_19
qd_alloc,FUNC_20
qd_hash_table,VAR_12
qd_lock,VAR_13
set_bit,FUNC_21
spin_lock,FUNC_22
spin_lock_bucket,FUNC_23
spin_unlock,FUNC_24
spin_unlock_bucket,FUNC_25
test_and_set_bit,FUNC_26
gfs2_quota_init,FUNC_27
sdp,VAR_14
ip,VAR_15
size,VAR_16
blocks,VAR_17
x,VAR_18
slot,VAR_19
found,VAR_20
hash,VAR_21
bm_size,VAR_22
dblock,VAR_23
extlen,VAR_24
error,VAR_25
bh,VAR_26
qc,VAR_27
y,VAR_28
new,VAR_29
qd,VAR_30
qc_change,VAR_31
qc_flags,VAR_32
qtype,VAR_33
qc_id,VAR_34
