GFS2_DIF_APPENDONLY,VAR_0
GFS2_DIF_IMMUTABLE,VAR_1
GFS2_I,FUNC_0
LM_FLAG_ANY,VAR_2
LM_ST_SHARED,VAR_3
STATX_ATTR_APPEND,VAR_4
STATX_ATTR_COMPRESSED,VAR_5
STATX_ATTR_ENCRYPTED,VAR_6
STATX_ATTR_IMMUTABLE,VAR_7
STATX_ATTR_NODUMP,VAR_8
d_inode,FUNC_1
generic_fillattr,FUNC_2
gfs2_glock_dq_uninit,FUNC_3
gfs2_glock_is_locked_by_me,FUNC_4
gfs2_glock_nq_init,FUNC_5
gfs2_holder_initialized,FUNC_6
gfs2_holder_mark_uninitialized,FUNC_7
gfs2_getattr,FUNC_8
path,VAR_9
stat,VAR_10
request_mask,VAR_11
flags,VAR_12
inode,VAR_13
ip,VAR_14
gh,VAR_15
gfsflags,VAR_16
error,VAR_17
