BH_Uptodate,VAR_0
BIT,FUNC_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
PAGE_SIZE,VAR_3
PageUptodate,FUNC_1
SetPageUptodate,FUNC_2
buffer_mapped,FUNC_3
create_empty_buffers,FUNC_4
find_or_create_page,FUNC_5
gfs2_is_jdata,FUNC_6
gfs2_max_stuffed_size,FUNC_7
gfs2_ordered_add_inode,FUNC_8
gfs2_trans_add_data,FUNC_9
i_size_read,FUNC_10
kmap,FUNC_11
kunmap,FUNC_12
map_bh,FUNC_13
mark_buffer_dirty,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
page_buffers,FUNC_17
page_has_buffers,FUNC_18
put_page,FUNC_19
set_buffer_uptodate,FUNC_20
unlock_page,FUNC_21
gfs2_unstuffer_page,FUNC_22
ip,VAR_4
dibh,VAR_5
block,VAR_6
page,VAR_7
inode,VAR_8
bh,VAR_9
release,VAR_10
kaddr,VAR_11
dsize,VAR_12
