EIO,VAR_0
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_1
NO_GID_QUOTA_CHANGE,VAR_2
NO_UID_QUOTA_CHANGE,VAR_3
RES_QUOTA,VAR_4
RES_RG_BIT,VAR_5
RES_STATFS,VAR_6
gfs2_blk2rgrpd,FUNC_1
gfs2_consist_inode,FUNC_2
gfs2_final_release_pages,FUNC_3
gfs2_free_di,FUNC_4
gfs2_get_inode_blocks,FUNC_5
gfs2_glock_dq_uninit,FUNC_6
gfs2_glock_nq_init,FUNC_7
gfs2_quota_hold,FUNC_8
gfs2_quota_unhold,FUNC_9
gfs2_rindex_update,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
gfs2_dinode_dealloc,FUNC_13
ip,VAR_7
sdp,VAR_8
rgd,VAR_9
gh,VAR_10
error,VAR_11
