GFS2_I,FUNC_0
IOCB_APPEND,VAR_0
IOCB_DIRECT,VAR_1
LM_ST_SHARED,VAR_2
PAGE_SHIFT,VAR_3
current,VAR_4
file_inode,FUNC_1
file_remove_privs,FUNC_2
file_update_time,FUNC_3
filemap_write_and_wait_range,FUNC_4
generic_write_checks,FUNC_5
generic_write_sync,FUNC_6
gfs2_file_direct_write,FUNC_7
gfs2_glock_dq_uninit,FUNC_8
gfs2_glock_nq_init,FUNC_9
gfs2_iomap_ops,VAR_5
gfs2_rsqa_alloc,FUNC_10
gfs2_size_hint,FUNC_11
inode_lock,FUNC_12
inode_to_bdi,FUNC_13
inode_unlock,FUNC_14
invalidate_mapping_pages,FUNC_15
iomap_file_buffered_write,FUNC_16
iov_iter_count,FUNC_17
likely,FUNC_18
unlikely,FUNC_19
gfs2_file_write_iter,FUNC_20
iocb,VAR_6
from,VAR_7
file,VAR_8
inode,VAR_9
ip,VAR_10
written,VAR_11
ret,VAR_12
gh,VAR_13
mapping,VAR_14
pos,VAR_15
endbyte,VAR_16
buffered,VAR_17
