CAP_LINUX_IMMUTABLE,VAR_0
EACCES,VAR_1
EPERM,VAR_2
GFS2_DIF_APPENDONLY,VAR_3
GFS2_DIF_IMMUTABLE,VAR_4
GFS2_DIF_JDATA,VAR_5
GFS2_I,FUNC_0
GFS2_LFC_SET_FLAGS,VAR_6
GFS2_LOG_HEAD_FLUSH_NORMAL,VAR_7
GFS2_SB,FUNC_1
IS_APPEND,FUNC_2
IS_IMMUTABLE,FUNC_3
LM_ST_EXCLUSIVE,VAR_8
MAY_WRITE,VAR_9
RES_DINODE,VAR_10
brelse,FUNC_4
capable,FUNC_5
current_time,FUNC_6
file_inode,FUNC_7
filemap_fdatawait,FUNC_8
filemap_fdatawrite,FUNC_9
gfs2_dinode_out,FUNC_10
gfs2_gfsflags_to_fsflags,FUNC_11
gfs2_glock_dq_uninit,FUNC_12
gfs2_glock_nq_init,FUNC_13
gfs2_log_flush,FUNC_14
gfs2_meta_inode_buffer,FUNC_15
gfs2_ordered_del_inode,FUNC_16
gfs2_permission,FUNC_17
gfs2_set_aops,FUNC_18
gfs2_set_inode_flags,FUNC_19
gfs2_trans_add_meta,FUNC_20
gfs2_trans_begin,FUNC_21
gfs2_trans_end,FUNC_22
inode_owner_or_capable,FUNC_23
mnt_drop_write_file,FUNC_24
mnt_want_write_file,FUNC_25
vfs_ioc_setflags_prepare,FUNC_26
do_gfs2_set_flags,FUNC_27
filp,VAR_11
reqflags,VAR_12
mask,VAR_13
fsflags,VAR_14
inode,VAR_15
ip,VAR_16
sdp,VAR_17
bh,VAR_18
gh,VAR_19
error,VAR_20
new_flags,VAR_21
flags,VAR_22
oldflags,VAR_23
