BUG_ON,FUNC_0
PageLocked,FUNC_1
PageWriteback,FUNC_2
REQ_META,VAR_0
REQ_OP_WRITE,VAR_1
REQ_PRIO,VAR_2
WB_SYNC_NONE,VAR_3
buffer_async_write,FUNC_3
buffer_mapped,FUNC_4
end_page_writeback,FUNC_5
lock_buffer,FUNC_6
mark_buffer_async_write,FUNC_7
page_buffers,FUNC_8
page_has_buffers,FUNC_9
redirty_page_for_writepage,FUNC_10
set_page_writeback,FUNC_11
submit_bh,FUNC_12
test_clear_buffer_dirty,FUNC_13
trylock_buffer,FUNC_14
unlock_buffer,FUNC_15
unlock_page,FUNC_16
wbc_to_write_flags,FUNC_17
gfs2_aspace_writepage,FUNC_18
page,VAR_4
wbc,VAR_5
bh,VAR_6
head,VAR_7
nr_underway,VAR_8
write_flags,VAR_9
next,VAR_10
