EIO,VAR_0
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_1
RES_DINODE,VAR_2
RES_QUOTA,VAR_3
RES_RG_BIT,VAR_4
RES_STATFS,VAR_5
brelse,FUNC_1
gfs2_add_inode_blocks,FUNC_2
gfs2_blk2rgrpd,FUNC_3
gfs2_consist_inode,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_free_meta,FUNC_6
gfs2_glock_dq_uninit,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_meta_inode_buffer,FUNC_9
gfs2_rindex_update,FUNC_10
gfs2_trans_add_meta,FUNC_11
gfs2_trans_begin,FUNC_12
gfs2_trans_end,FUNC_13
ea_dealloc_block,FUNC_14
ip,VAR_6
sdp,VAR_7
rgd,VAR_8
dibh,VAR_9
gh,VAR_10
error,VAR_11
