BIT,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_NOFS,VAR_3
GFS2_I,FUNC_1
GFS2_SB,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
be16_add_cpu,FUNC_5
be16_to_cpu,FUNC_6
be32_to_cpu,FUNC_7
brelse,FUNC_8
cpu_to_be64,FUNC_9
dirent_del,FUNC_10
dirent_next,FUNC_11
fs_warn,FUNC_12
get_leaf,FUNC_13
get_leaf_nr,FUNC_14
gfs2_add_inode_blocks,FUNC_15
gfs2_assert_withdraw,FUNC_16
gfs2_consist_inode,FUNC_17
gfs2_dinode_out,FUNC_18
gfs2_dir_hash_inval,FUNC_19
gfs2_dir_write_data,FUNC_20
gfs2_dirent_sentinel,FUNC_21
gfs2_dirent_split_alloc,FUNC_22
gfs2_meta_inode_buffer,FUNC_23
gfs2_trans_add_meta,FUNC_24
kfree,FUNC_25
kmalloc_array,FUNC_26
new_leaf,FUNC_27
dir_split_leaf,FUNC_28
inode,VAR_4
name,VAR_5
dip,VAR_6
nbh,VAR_7
obh,VAR_8
dibh,VAR_9
nleaf,VAR_10
oleaf,VAR_11
dent,VAR_12
prev,VAR_13
next,VAR_14
new,VAR_15
start,VAR_16
len,VAR_17
half_len,VAR_18
divider,VAR_19
bn,VAR_20
leaf_no,VAR_21
lp,VAR_22
index,VAR_23
x,VAR_24
error,VAR_25
str,VAR_26
ptr,VAR_27
