DIO_WAIT,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
GFS2_DIF_EA_INDIRECT,VAR_3
GFS2_EA_BH2FIRST,FUNC_0
GFS2_FORMAT_IN,VAR_4
GFS2_METATYPE_IN,VAR_5
GFS2_SB,FUNC_1
brelse,FUNC_2
cpu_to_be64,FUNC_3
ea_alloc_blk,FUNC_4
ea_set_remove_stuffed,FUNC_5
ea_write,FUNC_6
gfs2_add_inode_blocks,FUNC_7
gfs2_alloc_blocks,FUNC_8
gfs2_buffer_clear_tail,FUNC_9
gfs2_meta_new,FUNC_10
gfs2_meta_read,FUNC_11
gfs2_metatype_check,FUNC_12
gfs2_metatype_set,FUNC_13
gfs2_trans_add_meta,FUNC_14
gfs2_trans_remove_revoke,FUNC_15
ea_set_block,FUNC_16
ip,VAR_6
er,VAR_7
private,VAR_8
sdp,VAR_9
indbh,VAR_10
newbh,VAR_11
eablk,VAR_12
error,VAR_13
mh_size,VAR_14
end,VAR_15
blk,VAR_16
n,VAR_17
