ENOMEM,VAR_0
GFP_NOFS,VAR_1
GFS2_I,FUNC_0
GFS2_LFC_DO_SYNC,VAR_2
GFS2_LOG_HEAD_FLUSH_NORMAL,VAR_3
GL_NOCACHE,VAR_4
LM_ST_EXCLUSIVE,VAR_5
QDF_REFRESH,VAR_6
RES_DINODE,VAR_7
RES_STATFS,VAR_8
do_qc,FUNC_1
gfs2_adjust_quota,FUNC_2
gfs2_glock_dq_uninit,FUNC_3
gfs2_glock_nq_init,FUNC_4
gfs2_inplace_release,FUNC_5
gfs2_inplace_reserve,FUNC_6
gfs2_log_flush,FUNC_7
gfs2_rg_blocks,FUNC_8
gfs2_rsqa_alloc,FUNC_9
gfs2_trans_begin,FUNC_10
gfs2_trans_end,FUNC_11
gfs2_write_alloc_required,FUNC_12
gfs2_write_calc_reserv,FUNC_13
inode_lock,FUNC_14
inode_unlock,FUNC_15
kfree,FUNC_16
kmalloc_array,FUNC_17
qd2offset,FUNC_18
set_bit,FUNC_19
sort,FUNC_20
sort_qd,VAR_9
do_sync,FUNC_21
num_qd,VAR_10
qda,VAR_11
sdp,VAR_12
ip,VAR_13
ap,VAR_14
data_blocks,VAR_15
ind_blocks,VAR_16
ghs,VAR_17
i_gh,VAR_18
qx,VAR_19
x,VAR_20
qd,VAR_21
reserved,VAR_22
offset,VAR_23
nalloc,VAR_24
blocks,VAR_25
error,VAR_26
