EIO,VAR_0
ENOSPC,VAR_1
GBF_FULL,VAR_2
GFS2_BLKST_DINODE,VAR_3
GFS2_BLKST_FREE,VAR_4
GFS2_BLKST_USED,VAR_5
GFS2_SB,FUNC_0
brelse,FUNC_1
cpu_to_be64,FUNC_2
fs_warn,FUNC_3
gfs2_adjust_reservation,FUNC_4
gfs2_alloc_extent,FUNC_5
gfs2_meta_inode_buffer,FUNC_6
gfs2_quota_change,FUNC_7
gfs2_rbm_find,FUNC_8
gfs2_rbm_to_block,FUNC_9
gfs2_rgrp_error,FUNC_10
gfs2_rgrp_out,FUNC_11
gfs2_rs_active,FUNC_12
gfs2_set_alloc_start,FUNC_13
gfs2_statfs_change,FUNC_14
gfs2_trans_add_meta,FUNC_15
gfs2_trans_remove_revoke,FUNC_16
test_bit,FUNC_17
trace_gfs2_block_alloc,FUNC_18
gfs2_alloc_blocks,FUNC_19
ip,VAR_6
bn,VAR_7
nblocks,VAR_8
dinode,VAR_9
generation,VAR_10
sdp,VAR_11
dibh,VAR_12
rbm,VAR_13
ndata,VAR_14
block,VAR_15
error,VAR_16
di,VAR_17
