EIO,VAR_0
GBF_FULL,VAR_1
GFS2_MAGIC,VAR_2
GFS2_METATYPE_RB,VAR_3
GFS2_METATYPE_RG,VAR_4
GFS2_RDF_CHECK,VAR_5
GFS2_RDF_UPTODATE,VAR_6
brelse,FUNC_0
clear_bit,FUNC_1
count_unlinked,FUNC_2
cpu_to_be32,FUNC_3
gfs2_assert_warn,FUNC_4
gfs2_consist_rgrpd,FUNC_5
gfs2_meta_read,FUNC_6
gfs2_meta_wait,FUNC_7
gfs2_metatype_check,FUNC_8
gfs2_rgrp_in,FUNC_9
gfs2_rgrp_lvb_valid,FUNC_10
gfs2_rgrp_ondisk2lvb,FUNC_11
gfs2_rgrp_bh_get,FUNC_12
rgd,VAR_7
sdp,VAR_8
gl,VAR_9
length,VAR_10
bi,VAR_11
x,VAR_12
y,VAR_13
error,VAR_14
