GFS2_LFC_INODE_GO_SYNC,VAR_0
GFS2_LOG_HEAD_FLUSH_NORMAL,VAR_1
GIF_SW_PAGED,VAR_2
GLF_DIRTY,VAR_3
GLOCK_BUG_ON,FUNC_0
LM_ST_EXCLUSIVE,VAR_4
S_ISREG,FUNC_1
clear_bit,FUNC_2
filemap_fdatawait,FUNC_3
filemap_fdatawrite,FUNC_4
gfs2_ail_empty_gl,FUNC_5
gfs2_clear_glop_pending,FUNC_6
gfs2_glock2aspace,FUNC_7
gfs2_glock2inode,FUNC_8
gfs2_log_flush,FUNC_9
inode_dio_wait,FUNC_10
mapping_set_error,FUNC_11
smp_mb__before_atomic,FUNC_12
test_and_clear_bit,FUNC_13
unmap_shared_mapping_range,FUNC_14
inode_go_sync,FUNC_15
gl,VAR_5
ip,VAR_6
isreg,VAR_7
metamapping,VAR_8
error,VAR_9
mapping,VAR_10
