GFS2_DIF_TRUNC_IN_PROG,VAR_0
GFS2_I,FUNC_0
GFS2_JTRUNC_REVOKES,VAR_1
GFS2_SB,FUNC_1
RES_DINODE,VAR_2
RES_JDATA,VAR_3
brelse,FUNC_2
current,VAR_4
current_time,FUNC_3
gfs2_block_zero_range,FUNC_4
gfs2_buffer_clear_tail,FUNC_5
gfs2_dinode_out,FUNC_6
gfs2_is_jdata,FUNC_7
gfs2_is_stuffed,FUNC_8
gfs2_journaled_truncate,FUNC_9
gfs2_meta_inode_buffer,FUNC_10
gfs2_trans_add_meta,FUNC_11
gfs2_trans_begin,FUNC_12
gfs2_trans_end,FUNC_13
i_blocksize,FUNC_14
i_size_write,FUNC_15
truncate_pagecache,FUNC_16
trunc_start,FUNC_17
inode,VAR_5
newsize,VAR_6
ip,VAR_7
sdp,VAR_8
dibh,VAR_9
journaled,VAR_10
oldsize,VAR_11
error,VAR_12
blocksize,VAR_13
offs,VAR_14
