ENOSPC,VAR_0
GFS2_DIF_EXHASH,VAR_1
GFS2_DIR_MAX_DEPTH,VAR_2
GFS2_I,FUNC_0
IF2DT,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_ISDIR,FUNC_4
be16_add_cpu,FUNC_5
brelse,FUNC_6
cpu_to_be16,FUNC_7
cpu_to_be32,FUNC_8
cpu_to_be64,FUNC_9
current_time,FUNC_10
dir_double_exhash,FUNC_11
dir_make_exhash,FUNC_12
dir_new_leaf,FUNC_13
dir_split_leaf,FUNC_14
gfs2_dirent_find_space,VAR_3
gfs2_dirent_search,FUNC_15
gfs2_init_dirent,FUNC_16
gfs2_inode_ra_len,FUNC_17
gfs2_inum_out,FUNC_18
inc_nlink,FUNC_19
mark_inode_dirty,FUNC_20
gfs2_dir_add,FUNC_21
inode,VAR_4
name,VAR_5
nip,VAR_6
da,VAR_7
ip,VAR_8
bh,VAR_9
dent,VAR_10
tv,VAR_11
leaf,VAR_12
error,VAR_13
