ENOENT,VAR_0
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
GL_ASYNC,VAR_1
IF2DT,FUNC_2
LM_ST_EXCLUSIVE,VAR_2
MAY_WRITE,VAR_3
RES_DINODE,VAR_4
RES_LEAF,VAR_5
S_ISDIR,FUNC_3
drop_nlink,FUNC_4
gfs2_dir_mvino,FUNC_5
gfs2_glock_async_wait,FUNC_6
gfs2_glock_dq,FUNC_7
gfs2_glock_dq_uninit,FUNC_8
gfs2_glock_nq,FUNC_9
gfs2_glock_nq_init,FUNC_10
gfs2_holder_init,FUNC_11
gfs2_holder_initialized,FUNC_12
gfs2_holder_mark_uninitialized,FUNC_13
gfs2_holder_queued,FUNC_14
gfs2_holder_uninit,FUNC_15
gfs2_ok_to_move,FUNC_16
gfs2_permission,FUNC_17
gfs2_rindex_update,FUNC_18
gfs2_trans_begin,FUNC_19
gfs2_trans_end,FUNC_20
gfs2_unlink_ok,FUNC_21
inc_nlink,FUNC_22
mark_inode_dirty,FUNC_23
update_moved_ino,FUNC_24
gfs2_exchange,FUNC_25
odir,VAR_6
odentry,VAR_7
ndir,VAR_8
ndentry,VAR_9
flags,VAR_10
odip,VAR_11
ndip,VAR_12
oip,VAR_13
nip,VAR_14
sdp,VAR_15
ghs,VAR_16
r_gh,VAR_17
num_gh,VAR_18
x,VAR_19
old_mode,VAR_20
new_mode,VAR_21
error,VAR_22
