DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_SB,FUNC_1
NO_GID_QUOTA_CHANGE,VAR_3
NO_UID_QUOTA_CHANGE,VAR_4
PAGE_KERNEL,VAR_5
RES_DINODE,VAR_6
RES_QUOTA,VAR_7
RES_STATFS,VAR_8
S_IFREG,VAR_9
__GFP_NOWARN,VAR_10
__GFP_ZERO,VAR_11
__vmalloc,FUNC_2
be64_to_cpu,FUNC_3
brelse,FUNC_4
get_leaf,FUNC_5
gfs2_add_inode_blocks,FUNC_6
gfs2_blk2rgrpd,FUNC_7
gfs2_dinode_out,FUNC_8
gfs2_dir_write_data,FUNC_9
gfs2_free_meta,FUNC_10
gfs2_glock2rgrp,FUNC_11
gfs2_glock_dq_m,FUNC_12
gfs2_glock_nq_m,FUNC_13
gfs2_meta_inode_buffer,FUNC_14
gfs2_quota_hold,FUNC_15
gfs2_quota_unhold,FUNC_16
gfs2_rindex_update,FUNC_17
gfs2_rlist_add,FUNC_18
gfs2_rlist_alloc,FUNC_19
gfs2_rlist_free,FUNC_20
gfs2_trans_add_meta,FUNC_21
gfs2_trans_begin,FUNC_22
gfs2_trans_end,FUNC_23
kvfree,FUNC_24
kzalloc,FUNC_25
memset,FUNC_26
leaf_dealloc,FUNC_27
dip,VAR_12
index,VAR_13
len,VAR_14
leaf_no,VAR_15
leaf_bh,VAR_16
last_dealloc,VAR_17
sdp,VAR_18
tmp_leaf,VAR_19
rlist,VAR_20
bh,VAR_21
dibh,VAR_22
blk,VAR_23
nblk,VAR_24
rg_blocks,VAR_25
l_blocks,VAR_26
ht,VAR_27
x,VAR_28
size,VAR_29
error,VAR_30
rgd,VAR_31
rgd,VAR_32
