EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
GFS2_DIF_EXHASH,VAR_3
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
dir_e_read,FUNC_5
do_filldir_main,FUNC_6
fs_warn,FUNC_7
gfs2_consist_inode,FUNC_8
gfs2_dirent_gather,VAR_4
gfs2_dirent_scan,FUNC_9
gfs2_is_stuffed,FUNC_10
gfs2_meta_inode_buffer,FUNC_11
gfs2_set_cookies,FUNC_12
kfree,FUNC_13
kmalloc_array,FUNC_14
gfs2_dir_read,FUNC_15
inode,VAR_5
ctx,VAR_6
f_ra,VAR_7
dip,VAR_8
sdp,VAR_9
g,VAR_10
darr,VAR_11
dent,VAR_12
dibh,VAR_13
copied,VAR_14
error,VAR_15
