AOP_WRITEPAGE_ACTIVATE,VAR_0
BUG_ON,FUNC_0
GFS2_SB,FUNC_1
PAGE_SIZE,VAR_1
PageDirty,FUNC_2
PageWriteback,FUNC_3
WB_SYNC_NONE,VAR_2
__gfs2_jdata_writepage,FUNC_4
clear_page_dirty_for_io,FUNC_5
gfs2_trans_begin,FUNC_6
gfs2_trans_end,FUNC_7
inode_to_bdi,FUNC_8
lock_page,FUNC_9
trace_wbc_writepage,FUNC_10
unlikely,FUNC_11
unlock_page,FUNC_12
wait_on_page_writeback,FUNC_13
gfs2_write_jdata_pagevec,FUNC_14
mapping,VAR_3
wbc,VAR_4
pvec,VAR_5
nr_pages,VAR_6
done_index,VAR_7
inode,VAR_8
sdp,VAR_9
nrblocks,VAR_10
i,VAR_11
ret,VAR_12
page,VAR_13
