DEFINE_WAIT,FUNC_0
HZ,VAR_0
TASK_INTERRUPTIBLE,VAR_1
finish_wait,FUNC_1
gfs2_quota_sync,FUNC_2
gfs2_statfs_sync,FUNC_3
gfs2_tune_get,FUNC_4
gt_statfs_quantum,VAR_2
kthread_should_stop,FUNC_5
list_empty,FUNC_6
min,FUNC_7
prepare_to_wait,FUNC_8
quotad_check_timeo,FUNC_9
quotad_check_trunc_list,FUNC_10
quotad_error,FUNC_11
schedule_timeout,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
try_to_freeze,FUNC_15
wait,VAR_3
gfs2_quotad,FUNC_16
data,VAR_4
sdp,VAR_5
tune,VAR_6
statfs_timeo,VAR_7
quotad_timeo,VAR_8
t,VAR_9
empty,VAR_10
error,VAR_11
