CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
GFS2_FREEZE_LOCK,VAR_3
LM_ST_DEFERRED,VAR_4
LM_ST_SHARED,VAR_5
LM_ST_UNLOCKED,VAR_6
LM_TYPE_JOURNAL,VAR_7
LM_TYPE_NONDISK,VAR_8
SDF_DEMOTE,VAR_9
capable,FUNC_0
fs_info,FUNC_1
gfs2_freeze_glops,VAR_10
gfs2_glock_cb,FUNC_2
gfs2_glock_get,FUNC_3
gfs2_glock_put,FUNC_4
gfs2_glops_list,VAR_11
sscanf,FUNC_5
strcmp,FUNC_6
test_and_set_bit,FUNC_7
demote_rq_store,FUNC_8
sdp,VAR_12
buf,VAR_13
len,VAR_14
gl,VAR_15
glops,VAR_16
glmode,VAR_17
gltype,VAR_18
glnum,VAR_19
mode,VAR_20
rv,VAR_21
