GFS2_I,FUNC_0
GFS2_SB,FUNC_1
IOMAP_HOLE,VAR_0
I_DIRTY_DATASYNC,VAR_1
RES_DINODE,VAR_2
RES_QUOTA,VAR_3
RES_STATFS,VAR_4
__mark_inode_dirty,FUNC_2
current,VAR_5
gfs2_inplace_release,FUNC_3
gfs2_inplace_reserve,FUNC_4
gfs2_iomap_alloc,FUNC_5
gfs2_iomap_get,FUNC_6
gfs2_iomap_page_ops,VAR_6
gfs2_is_jdata,FUNC_7
gfs2_is_stuffed,FUNC_8
gfs2_max_stuffed_size,FUNC_9
gfs2_quota_lock_check,FUNC_10
gfs2_quota_unlock,FUNC_11
gfs2_rg_blocks,FUNC_12
gfs2_trans_begin,FUNC_13
gfs2_trans_end,FUNC_14
gfs2_unstuff_dinode,FUNC_15
gfs2_write_calc_reserv,FUNC_16
punch_hole,FUNC_17
release_metapath,FUNC_18
gfs2_iomap_begin_write,FUNC_19
inode,VAR_7
pos,VAR_8
length,VAR_9
flags,VAR_10
iomap,VAR_11
mp,VAR_12
ip,VAR_13
sdp,VAR_14
unstuff,VAR_15
ret,VAR_16
data_blocks,VAR_17
ind_blocks,VAR_18
ap,VAR_19
rblocks,VAR_20
tr,VAR_21
