ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GFS2_I,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IS_ERR_OR_NULL,FUNC_3
LM_ST_SHARED,VAR_3
PTR_ERR,FUNC_4
gfs2_dir_check,FUNC_5
gfs2_disk_hash,FUNC_6
gfs2_glock_dq_uninit,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_lookupi,FUNC_9
gfs2_recover_func,VAR_4
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
sprintf,FUNC_17
gfs2_jindex_hold,FUNC_18
sdp,VAR_5
ji_gh,VAR_6
dip,VAR_7
name,VAR_8
buf,VAR_9
jd,VAR_10
error,VAR_11
